# This is based on Adobe Source Han Sans, see https://github.com/adobe-fonts/source-han-sans
charWidth=12
charHeight=12
jres=1

* ' ' 32 U+20
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . # . . . # . . . 
. . # . # . # # . . . 
. . # . # . # . # . . 
. . . # . . # # # . . 

* 'ᇳ' 4595 U+11f3
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. # # # # . # . # . . 
. . # . # . # # # . . 
. . # . # . # . # . . 
. # # # # . # # # . . 

* 'ᇴ' 4596 U+11f4
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. # # # # # # # # . . 
. . . # . . . # . . . 
. # # # # # # # # # . 
. . . . . . . . . . . 
. . . . # # # . . . . 

* 'ᇵ' 4597 U+11f5
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . # . . . . . . . 
. . # # # . # . . . . 
. . . . . . # . . . . 
. . # # # . # # # . . 

* 'ᇶ' 4598 U+11f6
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . # . . # # # . . 
. . # # # . . . # . . 
. . . . . . # # # . . 
. . # # # . # # # . . 

* 'ᇷ' 4599 U+11f7
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . # . . # # # . . 
. . # # # . # . # . . 
. . . . . . # . # . . 
. . # # # . # # # . . 

* 'ᇸ' 4600 U+11f8
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . # . . . . # . . 
. . # # # . # # # . . 
. . . . . . # . # . . 
. . # # # . # # # . . 

* 'ᇹ' 4601 U+11f9
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . # # # # # # # . . 
. . . # # # # # . . . 
. . # . . . . . # . . 
. . . # # # # # . . . 

* 'ᇺ' 4602 U+11fa
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . # # # . # . . . . 
. . . . # . # . . . . 
. . . . # . # . . . . 
. . . . # . # # # . . 

* 'ᇻ' 4603 U+11fb
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . # # # . # . # . . 
. . . . # . # # # . . 
. . . . # . # . # . . 
. . . . # . # # # . . 

* 'ᇼ' 4604 U+11fc
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . # # # . . # . . . 
. . . . # . # # # . . 
. . . . # . . # . . . 
. . . . # . # . # # . 

* 'ᇽ' 4605 U+11fd
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . # # # . # # # . . 
. . . . # . . . # . . 
. . . . # . # # # . . 
. . . . # . . . # . . 

* 'ᇾ' 4606 U+11fe
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . # # # . . # . . . 
. . . . # . # # # . . 
. . . . # . . . . . . 
. . . . # . # # # . . 

* 'ᇿ' 4607 U+11ff
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . # . . . # . . . . 
. . # . . . # . . . . 
. . # . . . # . . . . 
. . # # # . # # # . . 

* 'Ḿ' 7742 U+1e3e
. . . . . . # . . . 
. . . . . # . . . . 
. . . . # . . . . . 
. # . . . . . . # . 
. # # . . . . # # . 
. # . # . . # . # . 
. # . # . . # . # . 
. # . # . . # . # . 
. # . . # . # . # . 
. # . . # # . . # . 
. # . . . # . . # . 
. # . . . . . . # . 

* 'ḿ' 7743 U+1e3f
. . . . . . # # . . . 
. . . . . . # . . . . 
. . . . . # . . . . . 
. . . . . . . . . . . 
. # . # # . . # # . . 
. # # . . # # . . # . 
. # . . . # . . . # . 
. # . . . # . . . # . 
. # . . . # . . . # . 
. # . . . # . . . # . 
. # . . . # . . . # . 
. . . . . . . . . . . 

* 'Ạ' 7840 U+1ea0
. . . # . . . 
. . . # . . . 
. . # . # . . 
. . # . # . . 
. . # . # . . 
. . # # # . . 
. # . . . # . 
. # . . . # . 
# . . . . . # 
. . . . . . . 
. . . . . . . 
. . . # . . . 

* 'ạ' 7841 U+1ea1
. . . . . . . 
. . . . . . . 
. . # # # . . 
. # . . . # . 
. . . . . # . 
. . # # # # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 
. . . . . . . 
. . . # . . . 

* 'Ả' 7842 U+1ea2
. . . # . . . 
. . . . # . . 
. . . . . . . 
. . . # . . . 
. . . # # . . 
. . # . # . . 
. . # . . # . 
. . # . . # . 
. . # # # # . 
. # . . . . # 
. # . . . . # 
# . . . . . # 

* 'ả' 7843 U+1ea3
. . . . . . . 
. . . # . . . 
. . . . # . . 
. . . . . . . 
. . # # # . . 
. # . . . # . 
. . . . . # . 
. . # # # # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'Ấ' 7844 U+1ea4
. . . . . # . 
. . # # . # . 
. . . . . . . 
. . . # . . . 
. . # . # . . 
. . # . # . . 
. . # . # . . 
. # . . . # . 
. # # # # # . 
. # . . . # . 
. # . . . # . 
# . . . . . # 

* 'ấ' 7845 U+1ea5
. . . . . . . 
. . . . . . # 
. . # # # . # 
. . . . . . . 
. . # # # . . 
. # . . . # . 
. . . . . # . 
. . # # # # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'Ầ' 7846 U+1ea6
. # . . . . . 
. # . # # . . 
. . . . . . . 
. . . # . . . 
. . # . # . . 
. . # . # . . 
. . # . # . . 
. # . . . # . 
. # # # # # . 
. # . . . # . 
. # . . . # . 
# . . . . . # 

* 'ầ' 7847 U+1ea7
. # . . . . . 
. # . . . . . 
. . . # # # . 
. . . . . . . 
. . # # # . . 
. # . . . # . 
. . . . . # . 
. . # # # # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'Ẩ' 7848 U+1ea8
. . . . . # . . 
. . . . . . # . 
. . . # # . # . 
. . # . . . . . 
. . . . # . . . 
. . . # # . . . 
. . . # . # . . 
. . # . . # . . 
. . # . . # . . 
. . # # # # . . 
. # . . . . # . 
. # . . . . # . 

* 'ẩ' 7849 U+1ea9
. . . . # . . 
. . . . . # . 
. . . # # # . 
. . # . . # . 
. . . # # . . 
. # # . . # . 
. . . . . # . 
. . # # # # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'Ẫ' 7850 U+1eaa
. . # # . . # . . 
. . . . # # . . . 
. . . # # # . . . 
. . # . . . # . . 
. . . . # . . . . 
. . . # . # . . . 
. . . # . # . . . 
. . . # . # . . . 
. . # . . . # . . 
. . # # # # # . . 
. # . . . . . # . 
. # . . . . . # . 

* 'ẫ' 7851 U+1eab
. . # # # # . 
. . . . . . . 
. . . # # . . 
. . . . . . . 
. . # # # . . 
. # . . . # . 
. . . . . # . 
. . # # # # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'Ậ' 7852 U+1eac
. . # # # . . 
. . . # . . . 
. . . # . . . 
. . # . # . . 
. . # . # . . 
. . # . # . . 
. . # # # . . 
. # . . . # . 
. # . . . # . 
# . . . . . # 
. . . . . . . 
. . . # . . . 

* 'ậ' 7853 U+1ead
. . . # . . . 
. . # . # # . 
. . . . . . . 
. . # # # . . 
. # . . . # . 
. . . . . # . 
. . # # # # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 
. . . # . . . 

* 'Ắ' 7854 U+1eae
. . . . # . . . 
. . . . # . . . 
. . # . . . . . 
. . . # # # . . 
. . . . . . . . 
. . . # . . . . 
. . . # # . . . 
. . # . # . . . 
. . # . . # . . 
. . # . . # . . 
. . # # # # . . 
. # . . . . # . 

* 'ắ' 7855 U+1eaf
. . . . # . . 
. . . # . . . 
. # . . . # . 
. . # # # . . 
. . # # # . . 
. # . . . # . 
. . . . . # . 
. . # # # # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'Ằ' 7856 U+1eb0
. . # # . . . . 
. . # . . # . . 
. . . # # . . . 
. . . . . . . . 
. . . # . . . . 
. . . # # . . . 
. . # . # . . . 
. . # . . # . . 
. . # . . # . . 
. . # # # # . . 
. # . . . . # . 
. # . . . . # . 

* 'ằ' 7857 U+1eb1
. . # . . . . 
. . . # . . . 
. # . . . # . 
. . # # # . . 
. . # # # . . 
. # . . . # . 
. . . . . # . 
. . # # # # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'Ẳ' 7858 U+1eb2
. . . . # . . . . 
. . # . . . # . . 
. . . # # # . . . 
. . . . . . . . . 
. . . # . . . . . 
. . . # # . . . . 
. . # . . # . . . 
. . # . . # . . . 
. . # . . . # . . 
. . # # # # # . . 
. # . . . . . # . 
. # . . . . . # . 

* 'ẳ' 7859 U+1eb3
. . . # . . . 
. . . # . . . 
. # . . . # . 
. . # . . # . 
. . . # # . . 
. . # # # . . 
. # . . . # . 
. . . . . # . 
. . # # # # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 

* 'Ẵ' 7860 U+1eb4
. . . . . # . . . 
. . . # . . . . . 
. . . . # # # . . 
. . . . # . . . . 
. . . # . # . . . 
. . . # . # . . . 
. . . # . # . . . 
. . # . . . # . . 
. . # # # # # . . 
. # . . . . . # . 
. # . . . . . # . 
# # . . . . . # # 

* 'ẵ' 7861 U+1eb5
. . # # # # . 
. . . . . . . 
. # . . . # . 
. . # # # . . 
. . # # # . . 
. # . . . # . 
. . . . . # . 
. . # # # # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'Ặ' 7862 U+1eb6
. . . # . . . 
. . . . . . . 
. . . # . . . 
. . . # . . . 
. . # . # . . 
. . # . # . . 
. . # . # . . 
. . # # # . . 
. # . . . # . 
. # . . . # . 
# . . . . . # 
. . . # . . . 

* 'ặ' 7863 U+1eb7
. # . . . # . 
. . # # # . . 
. . . . . . . 
. . # # # . . 
. # . . . # . 
. . . . . # . 
. . # # # # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 
. . . # . . . 

* 'Ẹ' 7864 U+1eb8
. # # # # . . 
. # . . . . . 
. # . . . . . 
. # . . . . . 
. # # # # . . 
. # . . . . . 
. # . . . . . 
. # . . . . . 
. # # # # # . 
. . . . . . . 
. . . . . . . 
. . . # . . . 

* 'ẹ' 7865 U+1eb9
. . . . . . . 
. . . . . . . 
. . . # # . . 
. . # . . # . 
. # . . . # . 
. # # # # # . 
. # . . . . . 
. # . . . . . 
. . # # # # . 
. . . . . . . 
. . . . . . . 
. . . # . . . 

* 'Ẻ' 7866 U+1eba
. . . # . . . 
. . . . # . . 
. . . . . . . 
. # # # # # . 
. # . . . . . 
. # . . . . . 
. # . . . . . 
. # # # # # . 
. # . . . . . 
. # . . . . . 
. # . . . . . 
. # # # # # . 

* 'ẻ' 7867 U+1ebb
. . . . . . . 
. . . # . . . 
. . . # # . . 
. . . . . . . 
. . . # # . . 
. . # . . # . 
. # . . . # . 
. # # # # # . 
. # . . . . . 
. . # . . . . 
. . . # # # . 
. . . . . . . 

* 'Ẽ' 7868 U+1ebc
. # # . . # . 
. . . # # . . 
. # # # # # . 
. # . . . . . 
. # . . . . . 
. # . . . . . 
. # # # # . . 
. # . . . . . 
. # . . . . . 
. # . . . . . 
. # # # # # . 
. . . . . . . 

* 'ẽ' 7869 U+1ebd
. . . . . . . 
. . # # . # . 
. # . . # . . 
. . . . . . . 
. . . # # . . 
. . # . . # . 
. # . . . # . 
. # # # # # . 
. # . . . . . 
. # # . . . . 
. . . # # # . 
. . . . . . . 

* 'Ế' 7870 U+1ebe
. . . . . . # 
. . # # # # . 
. . . . . . . 
. # # # # # . 
. # . . . . . 
. # . . . . . 
. # . . . . . 
. # # # # . . 
. # . . . . . 
. # . . . . . 
. # . . . . . 
. # # # # # . 

* 'ế' 7871 U+1ebf
. . . . . . . 
. . . . . # . 
. . # # . # . 
. . . . . . . 
. . . # # . . 
. . # . . # . 
. # . . . # . 
. # # # # # . 
. # . . . . . 
. # # . . . . 
. . . # # # . 
. . . . . . . 

* 'Ề' 7872 U+1ec0
. # . . . . . 
. # . # # . . 
. . . . . . . 
. # # # # # . 
. # . . . . . 
. # . . . . . 
. # . . . . . 
. # # # # . . 
. # . . . . . 
. # . . . . . 
. # . . . . . 
. # # # # # . 

* 'ề' 7873 U+1ec1
. # . . . . . 
. # . . . . . 
. . . # # . . 
. . # . . . . 
. . . . # . . 
. . # # . # . 
. # . . . # . 
. # # # # # . 
. # . . . . . 
. # # . . . . 
. . . # # # . 
. . . . . . . 

* 'Ể' 7874 U+1ec2
. . . . . # . 
. . . . . . # 
. . # # # . # 
. . . . . . . 
. # # # # # # 
. # . . . . . 
. # . . . . . 
. # . . . . . 
. # # # # # . 
. # . . . . . 
. # . . . . . 
. # . . . . . 

* 'ể' 7875 U+1ec3
. . . . # . . 
. . . . . # . 
. . # # . # . 
. . . . . . . 
. . . # # . . 
. . # . . # . 
. # . . . # . 
. # # # # # . 
. # . . . . . 
. # # . . . . 
. . . # # # . 
. . . . . . . 

* 'Ễ' 7876 U+1ec4
. . # # # # . 
. . . # # . . 
. . . . . . . 
. # # # # # . 
. # . . . . . 
. # . . . . . 
. # . . . . . 
. # # # # # . 
. # . . . . . 
. # . . . . . 
. # . . . . . 
. # # # # # # 

* 'ễ' 7877 U+1ec5
. . # # # # . 
. # . . . . . 
. . . # . . . 
. . # . . . . 
. . . . # . . 
. . # # . # . 
. # . . . # . 
. # # # # # . 
. # . . . . . 
. # # . . . . 
. . . # # # . 
. . . . . . . 

* 'Ệ' 7878 U+1ec6
. . # # # . . 
. # # # # . . 
. # . . . . . 
. # . . . . . 
. # . . . . . 
. # # # # . . 
. # . . . . . 
. # . . . . . 
. # . . . . . 
. # # # # # . 
. . . . . . . 
. . . # . . . 

* 'ệ' 7879 U+1ec7
. . . # . . . 
. . # . # . . 
. . . . . . . 
. . . # # . . 
. . # . . # . 
. # . . . # . 
. # # # # # . 
. # . . . . . 
. # . . . . . 
. . # # # # . 
. . . . . . . 
. . . # . . . 

* 'Ỉ' 7880 U+1ec8
. # . . 
. . # . 
. . . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 

* 'ỉ' 7881 U+1ec9
. . . 
. # . 
. # # 
. . . 
. # . 
. # . 
. # . 
. # . 
. # . 
. # . 
. # . 
. . . 

* 'Ị' 7882 U+1eca
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. . . . 
. . . . 
. # . . 

* 'ị' 7883 U+1ecb
. # . 
. . . 
. # . 
. # . 
. # . 
. # . 
. # . 
. # . 
. # . 
. . . 
. . . 
. # . 

* 'Ọ' 7884 U+1ecc
. . . # # # . . . 
. . # . . . # . . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. . # . . . # . . 
. . . # # # . . . 
. . . . . . . . . 
. . . . . . . . . 
. . . . # . . . . 

* 'ọ' 7885 U+1ecd
. . . . . . . 
. . . . . . . 
. . . # # . . 
. . # . . # . 
. # . . . . # 
. # . . . . # 
. # . . . . # 
. . # . . # . 
. . . # # . . 
. . . . . . . 
. . . . . . . 
. . . # . . . 

* 'Ỏ' 7886 U+1ece
. . . . # . . . . 
. . . . . # . . . 
. . . . . . . . . 
. . . # # # . . . 
. . # . . . # . . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. . # . . . # . . 
. . . # # # . . . 

* 'ỏ' 7887 U+1ecf
. . . . . . . 
. . . # . . . 
. . . . # . . 
. . . . . . . 
. . . # # . . 
. . # . . # . 
. # . . . . # 
. # . . . . # 
. # . . . . # 
. . # . . # . 
. . . # # . . 
. . . . . . . 

* 'Ố' 7888 U+1ed0
. . . . . . # . . 
. . . # # . # . . 
. . . . . . . . . 
. . . # # # . . . 
. . # . . . # . . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. . # . . . # . . 
. . . # # # . . . 

* 'ố' 7889 U+1ed1
. . . . . . . 
. . . . . . # 
. . # # # . . 
. . . . . # . 
. . . # . . . 
. . # . # # . 
. # . . . . # 
. # . . . . # 
. # . . . . # 
. . # . . # . 
. . . # # . . 
. . . . . . . 

* 'Ồ' 7890 U+1ed2
. . # . . . . . . 
. . # . # # . . . 
. . . . . . . . . 
. . . # # # . . . 
. . # . . . # . . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. . # . . . # . . 
. . . # # # . . . 

* 'ồ' 7891 U+1ed3
. # . . . . . 
. # . . . . . 
. . . # # # . 
. . # . . . . 
. . . . # . . 
. . # # . # . 
. # . . . . # 
. # . . . . # 
. # . . . . # 
. . # . . # . 
. . . # # . . 
. . . . . . . 

* 'Ổ' 7892 U+1ed4
. . . . . . # . . 
. . . # # . # . . 
. . . . . . . . . 
. . . # # # . . . 
. . # . . . # . . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. . # . . . # . . 
. . . # # # . . . 

* 'ổ' 7893 U+1ed5
. . . . . # . 
. . . . . . # 
. . # # # . # 
. . . . . . . 
. . . # . . . 
. . # . # # . 
. # . . . . # 
. # . . . . # 
. # . . . . # 
. . # . . # . 
. . . # # . . 
. . . . . . . 

* 'Ỗ' 7894 U+1ed6
. . . . # # . . . 
. . . # # # . . . 
. . # . . . # . . 
. . . . # . . . . 
. . # # . # # . . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. . # . . . # . . 
. . . # # # . . . 

* 'ỗ' 7895 U+1ed7
. . # # # # . 
. . . . . . . 
. . . # # . . 
. . # . . . . 
. . . . # . . 
. . # # . # . 
. # . . . . # 
. # . . . . # 
. # . . . . # 
. . # . . # . 
. . . # # . . 
. . . . . . . 

* 'Ộ' 7896 U+1ed8
. . . # # # . . . 
. . . # # # . . . 
. . # . . . # . . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. . # . . . # . . 
. . . # # # . . . 
. . . . . . . . . 
. . . . # . . . . 

* 'ộ' 7897 U+1ed9
. . . # . . . 
. . # . # # . 
. . . . . . . 
. . . # # . . 
. . # . . # . 
. # . . . . # 
. # . . . . # 
. # . . . . # 
. . # . . # . 
. . . # # . . 
. . . . . . . 
. . . # . . . 

* 'Ớ' 7898 U+1eda
. . . . . # . . . 
. . . . . # . # . 
. . . . . . . # . 
. . . # # # # . . 
. . # . . . # . . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. . # . . . # . . 
. . . # # # . . . 

* 'ớ' 7899 U+1edb
. . . . . # . 
. . . . # . . 
. . . # . . # 
. . . . . . # 
. . . # # # . 
. . # . . # . 
. # . . . . # 
. # . . . . # 
. # . . . . # 
. . # . . # . 
. . . # # . . 
. . . . . . . 

* 'Ờ' 7900 U+1edc
. . . # . . . . . 
. . . # . . . # . 
. . . . . . . # . 
. . . # # # # . . 
. . # . . . # . . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. . # . . . # . . 
. . . # # # . . . 

* 'ờ' 7901 U+1edd
. . # . . . . 
. . . # . . . 
. . . . # . # 
. . . . . . # 
. . . # # # . 
. . # . . # . 
. # . . . . # 
. # . . . . # 
. # . . . . # 
. . # . . # . 
. . . # # . . 
. . . . . . . 

* 'Ở' 7902 U+1ede
. . . . # . . . . 
. . . . . # . # . 
. . . . . . . # . 
. . . # # # # . . 
. . # . . . # . . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. . # . . . # . . 
. . . # # # . . . 

* 'ở' 7903 U+1edf
. . . . . . . 
. . . # . . . 
. . . # # . # 
. . . . . . # 
. . . # # # . 
. . # . . # . 
. # . . . . # 
. # . . . . # 
. # . . . . # 
. . # . . # . 
. . . # # . . 
. . . . . . . 

* 'Ỡ' 7904 U+1ee0
. . # # . . . . . 
. . . . # # . # . 
. . . # # # # . . 
. . # . . . # . . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. . # . . . # . . 
. . . # # # . . . 
. . . . . . . . . 

* 'ỡ' 7905 U+1ee1
. . . . . . . 
. . # # . . . 
. # . . # . # 
. . . . . . # 
. . . # # # . 
. . # . . # . 
. # . . . . # 
. # . . . . # 
. # . . . . # 
. . # . . # . 
. . . # # . . 
. . . . . . . 

* 'Ợ' 7906 U+1ee2
. . . . . . . # . 
. . . . . . . # . 
. . . # # # # . . 
. . # . . . # . . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. . # . . . # . . 
. . . # # # . . . 
. . . . # . . . . 

* 'ợ' 7907 U+1ee3
. . . . . . # 
. . . . . . # 
. . . # # # . 
. . # . . # . 
. # . . . . # 
. # . . . . # 
. # . . . . # 
. . # . . # . 
. . . # # . . 
. . . . . . . 
. . . . . . . 
. . . # . . . 

* 'Ụ' 7908 U+1ee4
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. . # . . . # . . 
. . . # # # . . . 
. . . . . . . . . 
. . . . . . . . . 
. . . . # . . . . 

* 'ụ' 7909 U+1ee5
. . . . . . . 
. . . . . . . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 
. . . . . . . 
. . . # . . . 

* 'Ủ' 7910 U+1ee6
. . . # . . . . . 
. . . . # . . . . 
. . . # . . . . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . # . . . 
. . # # # . . . . 

* 'ủ' 7911 U+1ee7
. . . . . . . 
. . . # . . . 
. . . # # . . 
. . . . . . . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'Ứ' 7912 U+1ee8
. . . . . # . . . 
. . . . # . . . # 
. . . # . . . . # 
. # . . . . # # . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. . # . . # . . . 
. . . # # . . . . 

* 'ứ' 7913 U+1ee9
. . . . . . . 
. . . . # . . 
. . . # . . # 
. . . . . . # 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'Ừ' 7914 U+1eea
. . # . . . . . . 
. . . # . . . . # 
. . . . # . . . # 
. # . . . . # # . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. . # . . # . . . 
. . . # # . . . . 

* 'ừ' 7915 U+1eeb
. . . . . . . 
. . # . . . . 
. . . # . . # 
. . . . . . # 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'Ử' 7916 U+1eec
. . . # . . . . . 
. . . . # . . . # 
. . . # . . . . # 
. # . . . . # # . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . # . . . 
. . # # # . . . . 

* 'ử' 7917 U+1eed
. . . . . . . 
. . . # . . . 
. . . # # . # 
. . . . . . # 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'Ữ' 7918 U+1eee
. . # # . # # . # 
. . . . # . . . # 
. # . . . . # # . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. . # . . # . . . 
. . . # # . . . . 
. . . . . . . . . 

* 'ữ' 7919 U+1eef
. . . . . . . 
. . # . . . . 
. # . # # . # 
. . . . . . # 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'Ự' 7920 U+1ef0
. . . . . . . . # 
. . . . . . . . # 
. # . . . . # # . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. . # . . . # . . 
. . . # # # . . . 
. . . . # . . . . 

* 'ự' 7921 U+1ef1
. . . . . . # 
. . . . . . # 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 
. . . . . . . 
. . . # . . . 

* 'Ỳ' 7922 U+1ef2
. . # . . . . 
. . . # . . . 
. . . # . . . 
# # . . . # # 
. # . . . # . 
. . # . # . . 
. . # . # . . 
. . . # . . . 
. . . # . . . 
. . . # . . . 
. . . # . . . 
. . . # . . . 

* 'ỳ' 7923 U+1ef3
. . # . . . 
. . . # . . 
. . . . . . 
# . . . . # 
. # . . # . 
. # . . # . 
. # . . # . 
. . # . # . 
. . # # . . 
. . . # . . 
. . . # . . 
. . # . . . 

* 'Ỵ' 7924 U+1ef4
# # . . . # # 
. # . . . # . 
. . # . # . . 
. . # . # . . 
. . . # . . . 
. . . # . . . 
